id,type,startDate,endDate
22444,drawing,2015-10-01,2020-10-01
22445,drawing,2015-10-01,2020-10-01
22446,drawing,2015-10-01,2020-10-01
22447,drawing,2015-10-01,2020-10-01
22448,drawing,2015-10-01,2020-10-01
22449,drawing,2015-10-01,2020-10-01
22450,drawing,2015-10-01,2020-10-01
22451,drawing,2015-10-01,2020-10-01
22452,drawing,2015-10-01,2020-10-01
22453,drawing,2015-10-01,2020-10-01
22454,drawing,2015-10-01,2020-10-01
22455,drawing,2015-10-01,2020-10-01
22456,drawing,2015-10-01,2020-10-01
22457,drawing,2015-10-01,2020-10-01
22458,drawing,2015-10-01,2020-10-01
22459,drawing,2015-10-01,2020-10-01
22460,drawing,2015-10-01,2020-10-01
22461,drawing,2015-10-01,2020-10-01
22462,drawing,2015-10-01,2020-10-01
22463,drawing,2015-10-01,2020-10-01
22464,drawing,2015-10-01,2020-10-01
22465,drawing,2015-10-01,2020-10-01
22466,drawing,2015-10-01,2020-10-01
22467,drawing,2015-10-01,2020-10-01
22468,drawing,2015-10-01,2020-10-01
22469,drawing,2015-10-01,2020-10-01
22470,drawing,2015-10-01,2020-10-01
22471,drawing,2015-10-01,2020-10-01
22472,drawing,2015-10-01,2020-10-01
22473,drawing,2015-10-01,2020-10-01
22474,drawing,2015-10-01,2020-10-01
22475,drawing,2015-10-01,2020-10-01
22476,drawing,2015-10-01,2020-10-01
22477,drawing,2015-10-01,2020-10-01
22478,drawing,2015-10-01,2020-10-01
22479,drawing,2015-10-01,2020-10-01
22480,drawing,2015-10-01,2020-10-01
22481,drawing,2015-10-01,2020-10-01
22482,drawing,2015-10-01,2020-10-01
22483,drawing,2015-10-01,2020-10-01
22484,drawing,2015-10-01,2020-10-01
22485,drawing,2015-10-01,2020-10-01
22486,drawing,2015-10-01,2020-10-01
22487,drawing,2015-10-01,2020-10-01
22488,drawing,2015-10-01,2020-10-01
22489,drawing,2015-10-01,2020-10-01
22490,drawing,2015-10-01,2020-10-01
22491,drawing,2015-10-01,2020-10-01
22492,drawing,2015-10-01,2020-10-01
22493,drawing,2015-10-01,2020-10-01
22494,drawing,2015-10-01,2020-10-01
22495,drawing,2015-10-01,2020-10-01
22496,drawing,2015-10-01,2020-10-01
22497,drawing,2015-10-01,2020-10-01
22498,drawing,2015-10-01,2020-10-01
22499,drawing,2015-10-01,2020-10-01
22500,drawing,2015-10-01,2020-10-01
22501,drawing,2015-10-01,2020-10-01
22502,drawing,2015-10-01,2020-10-01
22503,drawing,2015-10-01,2020-10-01
22504,drawing,2015-10-01,2020-10-01
22505,drawing,2015-10-01,2020-10-01
22506,drawing,2015-10-01,2020-10-01
22507,drawing,2015-10-01,2020-10-01
22508,drawing,2015-10-01,2020-10-01
22509,drawing,2015-10-01,2020-10-01
22510,drawing,2015-10-01,2020-10-01
22511,drawing,2015-10-01,2020-10-01
22512,drawing,2015-10-01,2020-10-01
22513,drawing,2015-10-01,2020-10-01
22514,drawing,2015-10-01,2020-10-01
22515,drawing,2015-10-01,2020-10-01
22516,drawing,2015-10-01,2020-10-01
22517,drawing,2015-10-01,2020-10-01
22518,drawing,2015-10-01,2020-10-01
22519,drawing,2015-10-01,2020-10-01
22520,drawing,2015-10-01,2020-10-01
22521,drawing,2015-10-01,2020-10-01
22522,drawing,2015-10-01,2020-10-01
22523,drawing,2015-10-01,2020-10-01
22524,drawing,2015-10-01,2020-10-01
22525,drawing,2015-10-01,2020-10-01
22526,drawing,2015-10-01,2020-10-01
22527,drawing,2015-10-01,2020-10-01
22528,drawing,2015-10-01,2020-10-01
22529,drawing,2015-10-01,2020-10-01
22530,drawing,2015-10-01,2020-10-01
22531,drawing,2015-10-01,2020-10-01
22532,drawing,2015-10-01,2020-10-01
22533,drawing,2015-10-01,2020-10-01
22534,drawing,2015-10-01,2020-10-01
22535,drawing,2015-10-01,2020-10-01
22536,drawing,2015-10-01,2020-10-01
22537,drawing,2015-10-01,2020-10-01
22538,drawing,2015-10-01,2020-10-01
22539,drawing,2015-10-01,2020-10-01
22540,drawing,2015-10-01,2020-10-01
22541,drawing,2015-10-01,2020-10-01
22542,drawing,2015-10-01,2020-10-01
22543,drawing,2015-10-01,2020-10-01
22544,drawing,2015-10-01,2020-10-01
22545,drawing,2015-10-01,2020-10-01
22546,drawing,2015-10-01,2020-10-01
22547,drawing,2015-10-01,2020-10-01
22548,drawing,2015-10-01,2020-10-01
22549,drawing,2015-10-01,2020-10-01
22550,drawing,2015-10-01,2020-10-01
22551,drawing,2015-10-01,2020-10-01
22552,drawing,2015-10-01,2020-10-01
22553,drawing,2015-10-01,2020-10-01
22554,drawing,2015-10-01,2020-10-01
22555,drawing,2015-10-01,2020-10-01
22556,drawing,2015-10-01,2020-10-01
22557,drawing,2015-10-01,2020-10-01
22558,drawing,2015-10-01,2020-10-01
22559,drawing,2015-10-01,2020-10-01
22560,drawing,2015-10-01,2020-10-01
22561,drawing,2015-10-01,2020-10-01
22562,drawing,2015-10-01,2020-10-01
22563,drawing,2015-10-01,2020-10-01
22564,drawing,2015-10-01,2020-10-01
22565,drawing,2015-10-01,2020-10-01
22566,drawing,2015-10-01,2020-10-01
22567,drawing,2015-10-01,2020-10-01
22568,drawing,2015-10-01,2020-10-01
22569,drawing,2015-10-01,2020-10-01
22570,drawing,2015-10-01,2020-10-01
22571,drawing,2015-10-01,2020-10-01
22572,drawing,2015-10-01,2020-10-01
22573,drawing,2015-10-01,2020-10-01
22574,drawing,2015-10-01,2020-10-01
22575,drawing,2015-10-01,2020-10-01
22576,drawing,2015-10-01,2020-10-01
22577,drawing,2015-10-01,2020-10-01
22578,drawing,2015-10-01,2020-10-01
22579,drawing,2015-10-01,2020-10-01
22580,drawing,2015-10-01,2020-10-01
22581,drawing,2015-10-01,2020-10-01
22582,drawing,2015-10-01,2020-10-01
22583,drawing,2015-10-01,2020-10-01
22584,drawing,2015-10-01,2020-10-01
22585,drawing,2015-10-01,2020-10-01
22586,drawing,2015-10-01,2020-10-01
22587,drawing,2015-10-01,2020-10-01
22588,drawing,2015-10-01,2020-10-01
22589,drawing,2015-10-01,2020-10-01
22590,drawing,2015-10-01,2020-10-01
22591,drawing,2015-10-01,2020-10-01
22592,drawing,2015-10-01,2020-10-01
22593,drawing,2015-10-01,2020-10-01
22594,drawing,2015-10-01,2020-10-01
22595,drawing,2015-10-01,2020-10-01
22596,drawing,2015-10-01,2020-10-01
22597,drawing,2015-10-01,2020-10-01
22598,drawing,2015-10-01,2020-10-01
22599,drawing,2015-10-01,2020-10-01
22600,drawing,2015-10-01,2020-10-01
22601,drawing,2015-10-01,2020-10-01
22602,drawing,2015-10-01,2020-10-01
22603,drawing,2015-10-01,2020-10-01
22604,drawing,2015-10-01,2020-10-01
22605,drawing,2015-10-01,2020-10-01
22606,drawing,2015-10-01,2020-10-01
22607,drawing,2015-10-01,2020-10-01
22608,drawing,2015-10-01,2020-10-01
22609,drawing,2015-10-01,2020-10-01
22610,drawing,2015-10-01,2020-10-01
22611,drawing,2015-10-01,2020-10-01
22612,drawing,2015-10-01,2020-10-01
22613,drawing,2015-10-01,2020-10-01
22614,drawing,2015-10-01,2020-10-01
22615,drawing,2015-10-01,2020-10-01
22616,drawing,2015-10-01,2020-10-01
22617,drawing,2015-10-01,2020-10-01
22618,drawing,2015-10-01,2020-10-01
22619,drawing,2015-10-01,2020-10-01
22620,drawing,2015-10-01,2020-10-01
22621,drawing,2015-10-01,2020-10-01
22622,drawing,2015-10-01,2020-10-01
22623,drawing,2015-10-01,2020-10-01
22624,drawing,2015-10-01,2020-10-01
22625,drawing,2015-10-01,2020-10-01
22626,drawing,2015-10-01,2020-10-01
22627,drawing,2015-10-01,2020-10-01
22628,drawing,2015-10-01,2020-10-01
22629,drawing,2015-10-01,2020-10-01
22630,drawing,2015-10-01,2020-10-01
22631,drawing,2015-10-01,2020-10-01
22632,drawing,2015-10-01,2020-10-01
22633,drawing,2015-10-01,2020-10-01
22634,drawing,2015-10-01,2020-10-01
22635,drawing,2015-10-01,2020-10-01
22636,drawing,2015-10-01,2020-10-01
22637,drawing,2015-10-01,2020-10-01
22638,drawing,2015-10-01,2020-10-01
22639,drawing,2015-10-01,2020-10-01
22640,drawing,2015-10-01,2020-10-01
22641,drawing,2015-10-01,2020-10-01
22642,drawing,2015-10-01,2020-10-01
22643,drawing,2015-10-01,2020-10-01
22644,drawing,2015-10-01,2020-10-01
22645,drawing,2015-10-01,2020-10-01
22646,drawing,2015-10-01,2020-10-01
22647,drawing,2015-10-01,2020-10-01
22648,drawing,2015-10-01,2020-10-01
22649,drawing,2015-10-01,2020-10-01
22650,drawing,2015-10-01,2020-10-01
22651,drawing,2015-10-01,2020-10-01
22652,drawing,2015-10-01,2020-10-01
22653,drawing,2015-10-01,2020-10-01
22654,drawing,2015-10-01,2020-10-01
22655,drawing,2015-10-01,2020-10-01
22656,drawing,2015-10-01,2020-10-01
22657,drawing,2015-10-01,2020-10-01
22658,drawing,2015-10-01,2020-10-01
22659,drawing,2015-10-01,2020-10-01
22660,drawing,2015-10-01,2020-10-01
22661,drawing,2015-10-01,2020-10-01
22662,drawing,2015-10-01,2020-10-01
22663,drawing,2015-10-01,2020-10-01
22664,drawing,2015-10-01,2020-10-01
22665,drawing,2015-10-01,2020-10-01
22666,drawing,2015-10-01,2020-10-01
22667,drawing,2015-10-01,2020-10-01
22668,drawing,2015-10-01,2020-10-01
22669,drawing,2015-10-01,2020-10-01
22670,drawing,2015-10-01,2020-10-01
22671,drawing,2015-10-01,2020-10-01
22672,drawing,2015-10-01,2020-10-01
22673,drawing,2015-10-01,2020-10-01
22674,drawing,2015-10-01,2020-10-01
22675,drawing,2015-10-01,2020-10-01
22676,drawing,2015-10-01,2020-10-01
22677,drawing,2015-10-01,2020-10-01
22678,drawing,2015-10-01,2020-10-01
22679,drawing,2015-10-01,2020-10-01
22680,drawing,2015-10-01,2020-10-01
22681,drawing,2015-10-01,2020-10-01
22682,drawing,2015-10-01,2020-10-01
22683,drawing,2015-10-01,2020-10-01
22684,drawing,2015-10-01,2020-10-01
22685,drawing,2015-10-01,2020-10-01
22686,drawing,2015-10-01,2020-10-01
22687,drawing,2015-10-01,2020-10-01
22688,drawing,2015-10-01,2020-10-01
22689,drawing,2015-10-01,2020-10-01
22690,drawing,2015-10-01,2020-10-01
22691,drawing,2015-10-01,2020-10-01
22692,drawing,2015-10-01,2020-10-01
22693,drawing,2015-10-01,2020-10-01
22694,drawing,2015-10-01,2020-10-01
22695,drawing,2015-10-01,2020-10-01
22696,drawing,2015-10-01,2020-10-01
22697,drawing,2015-10-01,2020-10-01
22698,drawing,2015-10-01,2020-10-01
22699,drawing,2015-10-01,2020-10-01
22700,drawing,2015-10-01,2020-10-01
22701,drawing,2015-10-01,2020-10-01
22702,drawing,2015-10-01,2020-10-01
22703,drawing,2015-10-01,2020-10-01
22704,drawing,2015-10-01,2020-10-01
22705,drawing,2015-10-01,2020-10-01
22706,drawing,2015-10-01,2020-10-01
22707,drawing,2015-10-01,2020-10-01
22708,drawing,2015-10-01,2020-10-01
22709,drawing,2015-10-01,2020-10-01
22710,drawing,2015-10-01,2020-10-01
22711,drawing,2015-10-01,2020-10-01
22712,drawing,2015-10-01,2020-10-01
22713,drawing,2015-10-01,2020-10-01
22714,drawing,2015-10-01,2020-10-01
22715,drawing,2015-10-01,2020-10-01
22716,drawing,2015-10-01,2020-10-01
22717,drawing,2015-10-01,2020-10-01
22718,drawing,2015-10-01,2020-10-01
22719,drawing,2015-10-01,2020-10-01
22720,drawing,2015-10-01,2020-10-01
22721,drawing,2015-10-01,2020-10-01
22722,drawing,2015-10-01,2020-10-01
22723,drawing,2015-10-01,2020-10-01
22724,drawing,2015-10-01,2020-10-01
22725,drawing,2015-10-01,2020-10-01
22726,drawing,2015-10-01,2020-10-01
22727,drawing,2015-10-01,2020-10-01
22728,drawing,2015-10-01,2020-10-01
22729,drawing,2015-10-01,2020-10-01
22730,drawing,2015-10-01,2020-10-01
22731,drawing,2015-10-01,2020-10-01
22732,drawing,2015-10-01,2020-10-01
22733,drawing,2015-10-01,2020-10-01
22734,drawing,2015-10-01,2020-10-01
22735,drawing,2015-10-01,2020-10-01
22736,drawing,2015-10-01,2020-10-01
22737,drawing,2015-10-01,2020-10-01
22738,drawing,2015-10-01,2020-10-01
22739,drawing,2015-10-01,2020-10-01
22740,drawing,2015-10-01,2020-10-01
22741,drawing,2015-10-01,2020-10-01
22742,drawing,2015-10-01,2020-10-01
22743,drawing,2015-10-01,2020-10-01
22744,drawing,2015-10-01,2020-10-01
22745,drawing,2015-10-01,2020-10-01
22746,drawing,2015-10-01,2020-10-01
22747,drawing,2015-10-01,2020-10-01
22748,drawing,2015-10-01,2020-10-01
22749,drawing,2015-10-01,2020-10-01
22750,drawing,2015-10-01,2020-10-01
22751,drawing,2015-10-01,2020-10-01
22752,drawing,2015-10-01,2020-10-01
22753,drawing,2015-10-01,2020-10-01
22754,drawing,2015-10-01,2020-10-01
22755,drawing,2015-10-01,2020-10-01
22756,drawing,2015-10-01,2020-10-01
22757,drawing,2015-10-01,2020-10-01
22758,drawing,2015-10-01,2020-10-01
22759,drawing,2015-10-01,2020-10-01
22760,drawing,2015-10-01,2020-10-01
22761,drawing,2015-10-01,2020-10-01
22762,drawing,2015-10-01,2020-10-01
22763,drawing,2015-10-01,2020-10-01
22764,drawing,2015-10-01,2020-10-01
22765,drawing,2015-10-01,2020-10-01
22766,drawing,2015-10-01,2020-10-01
22767,drawing,2015-10-01,2020-10-01
22768,drawing,2015-10-01,2020-10-01
22769,drawing,2015-10-01,2020-10-01
22770,drawing,2015-10-01,2020-10-01
22771,drawing,2015-10-01,2020-10-01
22772,drawing,2015-10-01,2020-10-01
22773,drawing,2015-10-01,2020-10-01
22774,drawing,2015-10-01,2020-10-01
22775,drawing,2015-10-01,2020-10-01
22776,drawing,2015-10-01,2020-10-01
22777,drawing,2015-10-01,2020-10-01
22778,drawing,2015-10-01,2020-10-01
22779,drawing,2015-10-01,2020-10-01
22780,drawing,2015-10-01,2020-10-01
22781,drawing,2015-10-01,2020-10-01
22782,drawing,2015-10-01,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
,,,2020-10-01
